x1,x2
-0.5143824989287321,-1.3314989541255466
-0.808570282236956,0.6760851261926561
1.4968724515732006,0.5453745897339056
1.5998799473526568,0.5448562191129607
-0.6099552807102758,-1.4779732149130076
-0.33498207639914873,0.5597856300912867
-0.5623244990894449,-1.2735546548794165
-0.5627046047873545,-1.4130042784359826
-0.719448384025512,1.1480519505336908
-0.6405904923693221,-1.3640798189768704
-1.1442471613049339,0.7087746831233431
-0.5333385593731743,0.8926295559904575
-1.5165928860707814,0.5508917042174746
1.1327039894234543,0.6218527913626689
-1.101082777051455,0.05427058745613285
-0.8511762397522059,0.44805294906630827
-0.3718524965550939,-1.454429065354803
-0.6415256941730225,-1.354977653212707
1.371950030515394,0.2487485114421903
1.4054804839845751,0.46865556791556295
-0.3165455290164383,1.2128071301453065
-1.1648315800870124,0.6320280133364464
-0.8871027072053586,0.37866658111448037
1.3903353258878242,0.480762327389402
1.7373783929778666,0.5311559142905512
-0.5271293841430468,-1.4304289167660345
1.3359395541190542,0.3575945129647322
-0.8833941793659127,0.5766697746848886
1.3312307581150893,0.4432190210756566
1.6661343286248662,0.22912514369612255
1.6225036470272673,0.5477415087443304
1.3852154499772644,0.760435031330664
1.2442712525612327,0.40601589788936265
-0.36055188076113276,-1.2910646823279348
-0.590742009862065,-1.1580562112982478
-0.7545746527882066,-1.338199763777478
-1.3300354647441521,1.21582773813191
-0.5352034595339011,-1.3773065389619468
-0.5385514710029488,-1.3319685890399935
-0.6143833797651402,-1.2745582581629913
1.265059916120776,0.5432792276499702
-1.3629590741616675,1.2455292601400352
-0.6094313186925401,-1.310537645856642
-0.5894853543407312,-1.2628176446258412
-0.850765823583682,0.936368172794668
1.3489952945750436,0.4003015246181294
1.1968550917767753,0.5250490904075236
-0.6041572559312929,-0.0802383095594151
-0.5124472622064025,1.1482139175380375
-1.0183619487243187,0.6257015295670695
-1.1797671562816014,0.5689027605859267
-0.8574009764600466,0.949289727643244
-0.4271512584933461,0.8538638071652525
1.2295330779909512,0.743597428139901
-0.8929325418282522,1.4632202526823919
-0.4526310041531718,0.7488076670960517
1.3117945654860266,0.6511606258478636
-0.5757198541237599,-1.3502055901206909
-0.5005871214050563,-1.332245978030499
-1.0889533688794573,0.1711458137745165
-1.6143247929433593,0.5619390600440664
-0.5674356258598169,-1.379617374315474
1.6232232866374166,0.3899956865590262
1.5931072985669814,0.5542873701341592
-0.6893758223479739,-1.462437187257667
-0.47712318264351267,-1.484165336558569
1.5830862259188625,0.6348282117686984
-0.5805432106462693,-1.3753262060022555
-0.5127015084710118,-1.3178753789189155
1.0959618382730278,0.5063615359563138
1.4327837968367154,0.5231613199175726
-0.45325428780068866,-1.4541469121312236
-0.5498925547727324,-1.3872267933867344
-0.5213224982864568,-1.2710829695474009
-0.6668967613735421,-1.4971588169351024
-0.6646679720859018,0.8428343593613595
-0.6573760124821082,0.3021427043323223
-0.45877382370423936,-1.3825926735760738
-0.5942861832598599,-1.4431521469777409
-1.4854591307556404,0.9405727916481962
